S. No.,Entity,Logo,HQ,Domain,Description,Category,Sub Category,Tools/Products
1,Panterra Global,https://eptl.vercel.app/logos/panterra-global.png,United Kingdom,https://www.panterra.global/,"Strategic advisory to governments/corporations, communications campaigns, elections & policy-engagement work",Strategy & Creative Production,Strategic Advisory & Agencies,
2,influencethe.com,https://eptl.vercel.app/logos/influencethe-com.png,Bulgaria,https://influencethe.com/,Disinformation detection & “community intelligence” platform; narrative creation/distribution and counter-messaging; political campaigning services (NationBuilder partner),Digital Comms & Advertising,Information Integrity & Defense,
3,Electify,https://eptl.vercel.app/logos/electify-vote.png,Singapore,https://www.electify.vote/,"Secure online election software; customizable, verifiable voting for orgs & public bodies",Participation & Election Tech,Voting & Election Systems,
4,Genaios GmbH,https://eptl.vercel.app/logos/genaios-ai.png,Germany,https://genaios.ai/,"AI-powered fact-checking, content originality & AI-text detection (detect fake news, AI-generated text)",Digital Comms & Advertising,Information Integrity & Defense,
5,Trail Blazer Campaign Services,https://eptl.vercel.app/logos/trailblz-com.png,United States,https://www.trailblz.com/,"Campaign CRM with voter/donor database, turf-cutting & mobile canvassing, mass email, online fundraising, and FEC/state compliance",Campaign Management & CRM,CRM Platforms,
6,Pakflatt,https://eptl.vercel.app/logos/pakflatt-com.png,United Kingdom,https://www.pakflatt.com/,Manufacturer of polling booths and election-equipment solutions (including accessible voting devices),Participation & Election Tech,Voting & Election Systems,
7,Salesforce Inc.,https://eptl.vercel.app/logos/salesforce-com.png,United States,https://www.salesforce.com/,"Cloud-based CRM and enterprise software: marketing automation, customer service platforms, data & analytics, AI-driven customer engagement",Campaign Management & CRM,CRM Platforms,
8,Pelidum Trust & Safety,https://eptl.vercel.app/logos/pelidum-com.png,Ireland,https://www.pelidum.com/,"Trust & Safety consultancy: MPAC AI content moderation engine, DSA/UKOSA compliance, policy advisory for platforms/SMEs/governments/NGOs on disinformation/election integrity.",Organisational Infrastructure,"Operations, Compliance & GDPR",
9,FiscalNote,https://eptl.vercel.app/logos/fiscalnote-com.png,United States,https://fiscalnote.com/,"AI-driven policy and regulatory intelligence, global legislative tracking, stakeholder management and advocacy tools",Research & Intelligence,Legislative & Policy Tracking,VoterVoice
10,ENKIME,https://eptl.vercel.app/logos/enkime-de.png,Germany,https://enkime.de/en,"Creator management, short-form digital content",Strategy & Creative Production,Creative AI & Content Production,
11,Future Shift Labs,https://eptl.vercel.app/logos/futureshiftlabs-com.png,India,https://futureshiftlabs.com/,"Advisory & research on emerging technologies, AI policy, governance in tech–politics interface",Research & Intelligence,Legislative & Policy Tracking,
12,eXplain,https://eptl.vercel.app/logos/explain-fr.png,France,https://www.explain.fr/,AI-startup focused on public-sector data and automating administrative/document workflows; founders previously created a campaign-tool used in European elections,Organisational Infrastructure,"Operations, Compliance & GDPR",
13,Movement,https://eptl.vercel.app/logos/yourmovement-org.png,United Kingdom,https://www.yourmovement.org/,"Digital campaigning platform: CRM + email, SMS, WhatsApp, peer-to-peer, phone-banking for unions, NGOs and political groups",Digital Comms & Advertising,Multi-channel Messaging,
14,Mailchimp,https://eptl.vercel.app/logos/mailchimp-com.png,United States,https://mailchimp.com/,"Email marketing platform; email automation, audience segmentation, landing pages, SMS integrations, analytics for nonprofits, small businesses, advocacy groups",Digital Comms & Advertising,Multi-channel Messaging,
15,TikTok,https://eptl.vercel.app/logos/tiktok-com.png,China,https://www.tiktok.com/about?lang=en,Short-form video social media platform; user-generated content; influencer & content ecosystem; digital advertising & audience reach,Digital Comms & Advertising,Social Media & Management,
16,Polit - X,https://eptl.vercel.app/logos/polit-x-de.png,Germany,https://polit-x.de/en/,"Political monitoring & data platform: tracks federal/state/EU legislation, stakeholders, municipal data; provides alerts, analytics, search of public political documents",Research & Intelligence,Legislative & Policy Tracking,
17,wahl.chat,https://eptl.vercel.app/logos/wahl-chat.png,Germany,https://wahl.chat/,AI-powered chat tool that allows users to ask parties’ programmes questions and compare political positions,Participation & Election Tech,Voting & Election Systems,
18,Say No To Disinfo,https://eptl.vercel.app/logos/saynotodisinfo-com.png,United Kingdom,https://www.saynotodisinfo.com/,Evidence-informed counter-disinformation consultancy & tool-support: mining research studies + AI for narrative threat detection & response,Digital Comms & Advertising,Information Integrity & Defense,
19,Acquia,https://eptl.vercel.app/logos/acquia-com.png,United States,https://www.acquia.com/,"Digital experience platform: cloud-hosting, CMS/Drupal, content/data management, campaign/marketing automation, personalization for large institutions",Organisational Infrastructure,AI & Data Infrastructure,
20,EuroSense,https://eptl.vercel.app/logos/eurosense-eu.png,Belgium,https://www.eurosense.eu/,"Europe-wide citizen science network using a tool called SenseMaker® to collect and analyse lived citizen experiences (stories) for policy makers, activists and governments — enabling more inclusive democratic engagement",Research & Intelligence,Public Opinion & Polling,
21,Trollrensics,https://eptl.vercel.app/logos/trollrensics-com.png,Netherlands,https://www.trollrensics.com/,Disinformation-forensics: software to track troll/fake-account networks on social media + research into coordinated campaigns,Digital Comms & Advertising,Information Integrity & Defense,
22,Eulytix,https://eptl.vercel.app/logos/eulytix-eu.png,Hungary,https://eulytix.eu/,"Big-data platform for European legislative amendments; tracks EU parliamentary activity, provides analytics for NGOs, researchers and lobbyists",Research & Intelligence,Legislative & Policy Tracking,
23,eKairos,https://eptl.vercel.app/logos/ekairos-net.png,Germany,https://ekairos.net/,"Civic-tech / digital participation platform enabling large-scale, hybrid/asynchronous citizen engagement and bottom-up processes; uses AI to surface patterns and insights",Participation & Election Tech,Deliberative Tech & Citizen Input,
24,SocialHub,https://eptl.vercel.app/logos/socialhub-io.png,Germany,https://socialhub.io/en/,"Social media management platform - unified inbox (comments/mentions across channels), content planner, analytics, campaign-posting",Digital Comms & Advertising,Social Media & Management,
25,HubSpot,https://eptl.vercel.app/logos/hubspot-com.png,United States,https://www.hubspot.com/,"All-in-one inbound marketing, sales and service CRM platform; includes marketing automation, social media management, data hub, content hub and AI enhancements",Campaign Management & CRM,CRM Platforms,
26,Change.org,https://eptl.vercel.app/logos/change-org.png,United States,https://www.change.org/,"Online petition platform enabling citizens to launch campaigns, mobilise support, and influence decision-makers globally",Participation & Election Tech,Citizen Advocacy & Petitions,
27,Oracle,https://eptl.vercel.app/logos/oracle-com.png,United States,https://www.oracle.com/,"Enterprise database and cloud provider (Oracle Database, Oracle Cloud Infrastructure) and business apps (CX/CRM, Eloqua marketing automation, ERP, HCM) used across industries, including governments",Organisational Infrastructure,AI & Data Infrastructure,
28,Anthropic,https://eptl.vercel.app/logos/anthropic-com.png,United States,https://www.anthropic.com/,"AI infrastructure (Claude models, API, enterprise deployments) used across sectors, including by political and civic actors",Organisational Infrastructure,AI & Data Infrastructure,Claude
29,Fortitude,https://eptl.vercel.app/logos/fortitude-info-com.png,Germany,https://www.fortitude-info.com/,"Disinformation defence consultancy (assessment, strategy, training; public & private sector)",Digital Comms & Advertising,Information Integrity & Defense,
30,Appinio,https://eptl.vercel.app/logos/appinio-com.png,Germany,https://www.appinio.com/en/,"AI-powered market-research platform: real-time surveys, insights from millions of respondents across many markets",Research & Intelligence,Public Opinion & Polling,
31,Aaru,https://eptl.vercel.app/logos/aaru-com.png,United States,https://aaru.com/,AI-powered predictive modelling platform: simulates voter/opinion behavior through multi-agent systems and synthetic data,Research & Intelligence,Public Opinion & Polling,
32,Datack,https://eptl.vercel.app/logos/datack-com.png,France,https://datack.com/,"Campaign & mobilisation consultancy (digital/PR agency for advocacy, electoral campaigns)",Strategy & Creative Production,Strategic Advisory & Agencies,
33,Policy Insider AI,https://eptl.vercel.app/logos/policy-insider-ai.png,Germany,https://policy-insider.ai/,AI-powered real-time policy monitoring & public affairs intelligence platform,Research & Intelligence,Legislative & Policy Tracking,
34,Prismos,https://eptl.vercel.app/logos/prismos-ai.png,Belgium,https://prismos.ai/,"AI-driven regulatory & public-policy monitoring platform: tracks reports, debates and agendas across jurisdictions, provides personalised policy intelligence",Research & Intelligence,Legislative & Policy Tracking,
35,HaiX AI,https://eptl.vercel.app/logos/haix-ai.png,United Kingdom,https://www.haix.ai/lander,"AI-powered social & media listening + risk/intelligence platform for brands & campaigns; monitors sentiment, narratives, emerging risks",Research & Intelligence,Social Listening & Data Analytics,
36,Voatz,https://eptl.vercel.app/logos/voatz-com.png,United States,https://voatz.com/,"Mobile/blockchain voting platform for elections, remote/overseas voting, ballots via smartphone/web",Participation & Election Tech,Voting & Election Systems,
37,Estratos,https://eptl.vercel.app/logos/estratos-eu.png,Austria,https://www.estratos.eu/,"Tools and services (messaging, data, micro-fundraising, CRM) for political parties, NGOs and advocacy groups",Campaign Management & CRM,CRM Platforms,Lunda
38,The Blue Owl Group,https://eptl.vercel.app/logos/blueowlgrp-com.png,United Kingdom,https://www.blueowlgrp.com/,"High-level strategic advisory on public policy, tech regulation (AI, social media, data protection, fintech, climate tech, encryption, blockchain), and communications for startups, VCs, corporates, NGOs, and agencies",Strategy & Creative Production,Strategic Advisory & Agencies,
39,Enquire AI,https://eptl.vercel.app/logos/enquire-ai.png,United States,https://www.enquire.ai/,"AI-enabled expert network: on-demand Q&A (“Network Pulses”), AI-led expert interviews, custom surveys, and a knowledge portal, with synthesis across markets, geopolitics, and regulation; includes a dedicated government-affairs offering for regulatory and political-risk intelligence",Research & Intelligence,Public Opinion & Polling,
40,Cygnal,https://eptl.vercel.app/logos/cygn-al.png,United States,https://www.cygn.al/,"Political polling, public-opinion research, voter modelling & campaign-analytics",Research & Intelligence,Public Opinion & Polling,
41,PoliMonitor,https://eptl.vercel.app/logos/polimonitor-com.png,United Kingdom,https://www.polimonitor.com/,"Real-time political monitoring & media/lobby-intelligence platform: tracks parliamentarians, debates, social & traditional media across multiple countries",Research & Intelligence,Social Listening & Data Analytics,
42,deliberAIde,https://eptl.vercel.app/logos/deliberaide-com.png,Germany,https://www.deliberaide.com/,"AI-powered platform for facilitating deliberative dialogue (in-person, online, hybrid); includes transcription, anonymisation, clustering of ideas, insight reporting",Participation & Election Tech,Deliberative Tech & Citizen Input,
43,Battleground AI,https://eptl.vercel.app/logos/battlegroundai-com.png,United States,https://www.battlegroundai.com/,"AI-generated political advertising (copy, creative workflow) for campaigns/agencies",Strategy & Creative Production,Creative AI & Content Production,
44,Swayable,https://eptl.vercel.app/logos/swayable-com.png,United States,https://www.swayable.com/,Randomized controlled trials (RCTs) of creative and messaging to measure how content changes opinions,Research & Intelligence,Public Opinion & Polling,
45,OpSci.ai,https://eptl.vercel.app/logos/opsci-ai.png,France,https://www.opsci.ai/fr,"AI-driven narrative & public-opinion analysis: collecting open/social data, mapping narratives, detecting informational risks and advising organisations",Research & Intelligence,Social Listening & Data Analytics,
46,pollytix strategic research GmbH,https://eptl.vercel.app/logos/pollytix-de.png,Germany,https://pollytix.de/,"Polling, political and social opinion research & strategic consulting",Research & Intelligence,Public Opinion & Polling,
47,LogiVote,https://eptl.vercel.app/logos/logivote-com.png,Israel,https://www.logivote.com/,"Campaign-management & digital voting platform: includes VRM (Voter Relationship Management), digital e-voting apps",Participation & Election Tech,Voting & Election Systems,
48,Policylead,https://eptl.vercel.app/logos/policylead-eu.png,Germany,https://www.policylead.eu/,"Policy-monitoring & media analysis platform: tracks German & EU legislation, stakeholders; offers alerts, dossiers, media monitoring",Research & Intelligence,Legislative & Policy Tracking,
49,Electica,https://eptl.vercel.app/logos/electica-io.png,Ireland,https://electica.io/,"Digital targeting & advertising platform for progressive campaigns; self-serve tool “Advocate” for campaigners; multi-channel ad buy, audience targeting, compliance in Europe",Digital Comms & Advertising,Digital Advertising & Targeting,Advocate
50,SmartRaise,https://eptl.vercel.app/logos/smartraise-net.png,United Kingdom,https://www.smartraise.net/,"Fundraising software platform: recurring donations, donor retention, automated upgrade workflows, campaign/NGO focused",Fundraising & Payments,Fundraising & Payment Systems,
51,Decision 21,https://eptl.vercel.app/logos/decision21-com.png,Czech Republic,https://www.decision21.com/,"Online civic participation platform: supports participatory budgeting, surveys, polls, contests & voting modules for cities, schools & organisations",Participation & Election Tech,Deliberative Tech & Citizen Input,
52,NationBuilder,https://eptl.vercel.app/logos/nationbuilder-com.png,United States,https://nationbuilder.com/,"CRM + campaign-platform for political campaigns, advocacy, nonprofits - includes supporter database, websites, outreach, fundraising, volunteer management",Campaign Management & CRM,CRM Platforms,
53,JoinPolitics,https://eptl.vercel.app/logos/joinpolitics-org.png,Germany,https://www.joinpolitics.org/,"Non-partisan incubator/fellowship for political talent: mentorship, training, seed funding for young or under‐represented candidates",Strategy & Creative Production,Campaign Training & Education,
54,Common Knowledge Co-operative Ltd,https://eptl.vercel.app/logos/commonknowledge-coop.png,United Kingdom,https://commonknowledge.coop/,"Worker-cooperative of technologists, designers & facilitators who build digital tools & infrastructure for grassroots organising and social movements",Strategy & Creative Production,Campaign Training & Education,
55,Citipo,https://eptl.vercel.app/logos/citipo-com.png,France,https://citipo.com/fr,"All-in-one digital platform for activist organisations & campaigns: website builder, CRM for contacts, email/SMS outreach, online surveys/consultations, mobilization & measurement",Campaign Management & CRM,CRM Platforms,
56,mySociety,https://eptl.vercel.app/logos/mysociety-org.png,United Kingdom,https://www.mysociety.org/,"A civic-tech nonprofit building open-source platforms for citizen engagement, transparency, participatory democracy",Participation & Election Tech,Deliberative Tech & Citizen Input,
57,Zelos,https://eptl.vercel.app/logos/getzelos-com.png,Estonia,https://getzelos.com/,"Volunteer management/mobile app for quick signup, team chat, task coordination, ideal for campaigns, non-profits, grassroots mobilisation",Field & Mobilization,Field & Mobilization Tools,
58,PREVENCY,https://eptl.vercel.app/logos/prevency-com.png,Germany,https://prevency.com/,"Offers “simulation and training software” for crisis scenarios, disinformation, cyberattacks, hybrid threats, etc.",Strategy & Creative Production,Campaign Training & Education,InfoRange®
59,SoSha,https://eptl.vercel.app/logos/sosha-ai.png,USA,https://www.sosha.ai/,"Platform for creating and managing organic user-generated social-media campaigns; features include AI-powered writing assistant, social share toolkits, analytics for social/volunteer mobilization",Digital Comms & Advertising,Social Media & Management,
60,Meta,https://eptl.vercel.app/logos/meta-com.png,USA,https://www.meta.com/,"Social-media platforms + advertising network (Facebook, Instagram, WhatsApp) & digital advertising infrastructure",Digital Comms & Advertising,Social Media & Management,Facebook/Instagram/WhatsApp
61,CallHub,https://eptl.vercel.app/logos/callhub-io.png,USA,https://callhub.io/,"All-in-one campaign outreach & canvassing platform: phone banking, peer-to-peer texting, voice broadcasts, campaign workflows, SMS/voice/email, volunteer mobilisation & CRM integrations",Digital Comms & Advertising,Multi-channel Messaging,
62,Magic LEMP,https://eptl.vercel.app/logos/magic-lemp-com.png,France,https://magic-lemp.com/en,"AI solutions focused on multimodal data (text, audio, image), including tools for monitoring political speech, disinformation and narratives (via its subsidiary “Pluralisme”)",Research & Intelligence,Social Listening & Data Analytics,
63,Facelift Brand Building Technologies GmbH,https://eptl.vercel.app/logos/facelift-bbt-com.png,Germany,https://facelift-bbt.com/en/,"A SaaS platform for enterprise social-media management, content planning & publishing, community management, multi-network campaigns, analytics - all within one workspace",Digital Comms & Advertising,Social Media & Management,
64,Who Targets Me,https://eptl.vercel.app/logos/whotargets-me.png,Ireland,https://whotargets.me/en/,"A browser extension + research platform that tracks political ads, targeting and spending by parties/advertisers in online platforms; supports transparency, analysis of digital campaign advertising",Digital Comms & Advertising,Digital Advertising & Targeting,
65,ADIN.AI,https://eptl.vercel.app/logos/adin-ai.png,Turkey,https://www.adin.ai,"AI-native platform for enterprise digital advertising: media planning, buying, optimisation across channels",Digital Comms & Advertising,Digital Advertising & Targeting,
