S. No.,Entity,Logo,HQ,Domain,Description,Category,Sub Category,Tools/Products
66,Aleph Alpha GmbH,https://eptl.vercel.app/logos/aleph-alpha-com.png,Germany,https://aleph-alpha.com/,"Develops large language models and generative-AI solutions for enterprises & governments, emphasising European data sovereignty",Organisational Infrastructure,AI & Data Infrastructure,
67,polisphere,https://eptl.vercel.app/logos/polisphere-eu.png,Germany,https://www.polisphere.eu/,"Consulting network & ideas-lab for “modern politics”: digital communication, trends, governance",Strategy & Creative Production,Strategic Advisory & Agencies,
68,Go Vocal,https://eptl.vercel.app/logos/govocal-com.png,Belgium,https://www.govocal.com/,"Digital community engagement & participation platform (surveys, voting, participatory budgeting) for governments/municipalities",Participation & Election Tech,Deliberative Tech & Citizen Input,
69,Make.org,https://eptl.vercel.app/logos/make-org.png,France,https://make.org/MD,Civic-tech platform enabling large-scale citizen consultation & deliberation; supports public institutions and NGOs to generate ideas & actions,Participation & Election Tech,Deliberative Tech & Citizen Input,
70,Delib Ltd,https://eptl.vercel.app/logos/delib-net.png,United Kingdom,https://www.delib.net/,"Provides digital platforms for citizen engagement, consultations, budget simulations and public participation",Participation & Election Tech,Deliberative Tech & Citizen Input,Citizen Space/Simulator/Dialogue
71,Dembrane,https://eptl.vercel.app/logos/dembrane-com.png,Netherlands,https://www.dembrane.com/en-US,"AI-driven stakeholder-engagement platform capturing live & async dialogue, turning unstructured input into structured insights",Participation & Election Tech,Deliberative Tech & Citizen Input,ECHO
72,Aristotle Inc.,https://eptl.vercel.app/logos/aristotle-com.png,United States,https://www.aristotle.com/,"Political-campaign software & data: voter files, fundraising, compliance, analytics",Campaign Management & CRM,CRM Platforms,
73,Lunda,https://eptl.vercel.app/logos/lundadonate-org.png,Austria,https://www.lundadonate.org/,Online donation-form & micro-fundraising software built for progressive movements; optimized for EU jurisdictions,Fundraising & Payments,Fundraising & Payment Systems,
74,Chorus AI,https://eptl.vercel.app/logos/chorusai-co.png,United States,https://www.chorusai.co/,"AI-driven campaign and content platform for nonprofits and progressive campaigns: content creation, media monitoring, multi-channel optimisation",Strategy & Creative Production,Creative AI & Content Production,
75,Fundraise Up,https://eptl.vercel.app/logos/fundraiseup-com.png,United States,https://fundraiseup.com/,"Online fundraising platform with AI-powered conversion, modern payment, donor engagement tools",Fundraising & Payments,Fundraising & Payment Systems,
76,Ecanvasser,https://eptl.vercel.app/logos/ecanvasser-com.png,Ireland,https://www.ecanvasser.com/,"Field-canvassing & volunteer mobilisation platform: dashboards, mobile apps, walk lists, territory planning for campaigns",Field & Mobilization,Field & Mobilization Tools,
77,Stateless,https://eptl.vercel.app/logos/statelessworks-com.png,Hungary,https://www.statelessworks.com/,Provides technology frameworks for parallel vote tabulation (PVT) and election-incident reporting for democratic monitoring,Participation & Election Tech,Voting & Election Systems,
78,Hootsuite,https://eptl.vercel.app/logos/hootsuite-com.png,Canada,https://www.hootsuite.com/,"Social-media management platform: scheduling, listening, analytics, multi-channel content",Digital Comms & Advertising,Social Media & Management,
79,Adyen N.V.,https://eptl.vercel.app/logos/adyen-com.png,Netherlands,https://www.adyen.com/,"Global payments platform: accepts online, in-store & mobile payments; handles acquiring, issuing, fraud risk",Fundraising & Payments,Fundraising & Payment Systems,
80,Qomon,https://eptl.vercel.app/logos/qomon-com.png,France,https://qomon.com/,"Volunteer & supporter mobilization platform with field-canvassing, CRM, territory analysis",Field & Mobilization,Field & Mobilization Tools,
81,SoundShape,https://eptl.vercel.app/logos/soundshape-eu.png,Netherlands,https://www.soundshape.eu/,"Provides AI-powered real-time subtitling, translation & captioning for events and video content in multilingual contexts.",Strategy & Creative Production,Creative AI & Content Production,
82,Relentless,https://eptl.vercel.app/logos/relentless-vote.png,United States,https://www.relentless.vote/,"Progressive-organising platform focused on building power via relationships, volunteers and mobilisation (not just data mining)",Field & Mobilization,Field & Mobilization Tools,
83,openPetition,https://eptl.vercel.app/logos/openpetition-eu.png,Germany,https://www.openpetition.eu/,"Online platform for citizens’ initiatives, petitions, signatures and debates aimed at increasing civic participation",Participation & Election Tech,Citizen Advocacy & Petitions,
84,Comitia,https://eptl.vercel.app/logos/scytl-com.png,Spain,https://www.scytl.com/,"Electronic voting, election modernization and results-consolidation systems",Participation & Election Tech,Voting & Election Systems,
85,Rootcause,https://eptl.vercel.app/logos/rootcause-global.png,United Kingdom,https://rootcause.global/,"AI narrative analysis, digital ecosystem intel",Strategy & Creative Production,Strategic Advisory & Agencies,
86,Lomavis,https://eptl.vercel.app/logos/lomavis-com.png,Germany,https://www.lomavis.com/,"Social media management platform (posting, analytics, content-cloud) for companies, agencies, brands & parties",Digital Comms & Advertising,Social Media & Management,
87,C6 Digital Ltd,https://eptl.vercel.app/logos/c6digital-io.png,United Kingdom,https://c6digital.io/,"Advocacy-tech & digital mobilisation consultancy - builds bespoke apps, websites, data integrations for campaigns/NGOs",Strategy & Creative Production,Strategic Advisory & Agencies,
88,Participation Factory,https://eptl.vercel.app/logos/participationfactory-com.png,Czech Republic,https://participationfactory.com/,"Consulting and facilitation of citizen participation, data-driven governance & process design",Participation & Election Tech,Deliberative Tech & Citizen Input,
89,Reset Tech,https://eptl.vercel.app/logos/reset-tech.png,United Kingdom,https://www.reset.tech/,Research & advocacy on digital media threats to democracy; builds tools for media/tech oversight,Digital Comms & Advertising,Information Integrity & Defense,
90,Civey GmbH,https://eptl.vercel.app/logos/civey-com.png,Germany,https://civey.com/,Digital opinion-research platform offering real-time surveys and analytics,Research & Intelligence,Public Opinion & Polling,
91,CrowdInsights GmbH,https://eptl.vercel.app/logos/crowdinsights-de.png,Germany,https://crowdinsights.de/,"SaaS platform for structured citizen participation: surveys, idea-collections, participatory budgets",Participation & Election Tech,Deliberative Tech & Citizen Input,
92,Tectonica,https://eptl.vercel.app/logos/tectonica-co.png,Spain,https://www.tectonica.co/,"Digital organizing, party infrastructure, campaigns",Strategy & Creative Production,Strategic Advisory & Agencies,
93,TrollWall AI,https://eptl.vercel.app/logos/trollwall-ai.png,Slovakia,https://www.trollwall.ai/,AI-powered platform for comment/moderation on social media; automated removal of hate speech & toxic comments,Digital Comms & Advertising,Information Integrity & Defense,
94,Meute,https://eptl.vercel.app/logos/meuteagency-eu.png,Netherlands,https://www.meuteagency.eu/,"Political and social campaign strategy, creative, targeting",Strategy & Creative Production,Strategic Advisory & Agencies,
95,Qela,https://eptl.vercel.app/logos/qela-app.png,Ukraine,https://www.qela.app/,"Gamified community-builder SaaS for movements & campaigns: tasks, volunteer engagement, voting, leaderboards",Field & Mobilization,Field & Mobilization Tools,
96,ifok GmbH,https://eptl.vercel.app/logos/ifok-de.png,Germany,https://ifok.de/,"Strategy & communications consultancy specialising in citizen participation, deliberative processes, sustainability, and open government",Strategy & Creative Production,Strategic Advisory & Agencies,
97,Civocracy,https://eptl.vercel.app/logos/civocracy-com.png,Germany,https://www.civocracy.com/,"SaaS platform for citizen engagement: surveys, idea collection, collaborative decision-making & stakeholder dialogue for governments/organisations",Participation & Election Tech,Deliberative Tech & Citizen Input,
98,YouGov,https://eptl.vercel.app/logos/yougov-com.png,United Kingdom,https://yougov.com/,"Online panel research, public-opinion polling, data & analytics",Research & Intelligence,Public Opinion & Polling,
99,Digitale Box,https://eptl.vercel.app/logos/digitalebox-com.png,France,https://digitalebox.com/,All-in-one political campaign CRM and Citizen Request Management systems,Campaign Management & CRM,CRM Platforms,
100,CamBuildr,https://eptl.vercel.app/logos/cambuildr-com.png,Austria,https://cambuildr.com/,"All-in-one campaigning SaaS: landing pages, emails, outreach, supporter DB, behaviour segmentation & automation",Campaign Management & CRM,CRM Platforms,
101,POLYAS GmbH,https://eptl.vercel.app/logos/polyas-com.png,Germany,https://www.polyas.com/,"Secure online-voting platform for legally-binding elections, nominations & live-voting",Participation & Election Tech,Voting & Election Systems,
102,SAVOIRR,https://eptl.vercel.app/logos/savoirr-com.png,Switzerland,https://www.savoirr.com/,A legislative-&-stakeholder-monitoring SaaS platform providing real-time EU policy tracking and stakeholder mapping,Research & Intelligence,Legislative & Policy Tracking,
103,Demosquare,https://eptl.vercel.app/logos/demosquare-com.png,Switzerland,https://demosquare.com/en/,"AI-powered SaaS platform for monitoring legislation, stakeholder signals & public affairs in Europe",Research & Intelligence,Legislative & Policy Tracking,
104,Valent Projects Ltd,https://eptl.vercel.app/logos/valent-projects-com.png,United Kingdom,https://valent-projects.com/,"AI-powered narrative monitoring, bot & disinformation detection for communications teams",Research & Intelligence,Social Listening & Data Analytics,Ariadne
105,ActiveFence,https://eptl.vercel.app/logos/activefence-com.png,United States,https://www.activefence.com/,"AI-powered trust & safety / content-integrity SaaS: detects disinformation, extremist content, harmful behaviour in real time",Digital Comms & Advertising,Information Integrity & Defense,
106,Bully Pulpit International,https://eptl.vercel.app/logos/bpigroup-com.png,United States,https://bpigroup.com/,"Strategic communications, public affairs, and campaigning agency using data, polling, and digital to win elections, shape policy, and manage reputation",Strategy & Creative Production,Strategic Advisory & Agencies,
107,Kertos GmbH,https://eptl.vercel.app/logos/kertos-io.png,Germany,https://www.kertos.io/en,"AI-powered compliance automation platform for GDPR, ISO27001, EU AI Act, etc.",Organisational Infrastructure,"Operations, Compliance & GDPR",
108,Suffrago,https://eptl.vercel.app/logos/suffrago-org.png,United Kingdom,https://www.suffrago.org/,"Civic-tech platform enabling anonymous citizen input, constituency data dashboards & legislative tracking for elected officials",Participation & Election Tech,Deliberative Tech & Citizen Input,Suffi AI
109,Polpo BV,https://eptl.vercel.app/logos/polpo-com.png,Netherlands,https://polpo.com/,"AI-powered political monitoring platform: parliament tracking, stakeholder mapping, newsletters",Research & Intelligence,Legislative & Policy Tracking,
110,Commonplace,https://eptl.vercel.app/logos/commonplace-is.png,United Kingdom,https://www.commonplace.is/,"Digital citizen engagement & consultation SaaS: collects ideas, feedback, analytics for local governments & infrastructure.",Participation & Election Tech,Deliberative Tech & Citizen Input,
111,NapoleonCat,https://eptl.vercel.app/logos/napoleoncat-com.png,Poland,https://napoleoncat.com/,"All-in-one social-media management platform: publish, schedule, auto-moderate comments, analyze across many channels",Digital Comms & Advertising,Social Media & Management,
112,Numinar,https://eptl.vercel.app/logos/numinar-com.png,United States,https://www.numinar.com/,AI-powered campaign software: all-in-one voter data + CRM + canvassing + texting + modeling platform,Campaign Management & CRM,CRM Platforms,
113,Change Agent AI,https://eptl.vercel.app/logos/thechange-ai.png,United States,https://thechange.ai/,Generative-AI platform for advocacy & campaigns: creates branded AI agents for mission-driven orgs,Strategy & Creative Production,Creative AI & Content Production,
114,Bodyguard,https://eptl.vercel.app/logos/bodyguard-ai.png,France,https://www.bodyguard.ai/en,"AI-powered real-time content moderation (text, image, video) & audience intelligence for online communities and platforms",Digital Comms & Advertising,Information Integrity & Defense,
115,Engaging Networks,https://eptl.vercel.app/logos/engagingnetworks-net.png,United Kingdom,https://www.engagingnetworks.net/,"Digital engagement platform: fundraising, advocacy, email/SMS, supporter databases & political-targeted tools",Campaign Management & CRM,CRM Platforms,
116,ElevenLabs,https://eptl.vercel.app/logos/elevenlabs-io.png,United States,https://elevenlabs.io/,"AI-powered voice synthesis and audio generation (text-to-speech, voice cloning, dubbing)",Strategy & Creative Production,Creative AI & Content Production,
117,Spaak Technologies,https://eptl.vercel.app/logos/spaak-ai.png,Denmark,https://spaak.ai/,"AI-native “operating system” for public affairs: policy monitoring, stakeholder tracking, automated brief drafting",Research & Intelligence,Legislative & Policy Tracking,Hamilton AI
118,Nexus Politics,https://eptl.vercel.app/logos/nexuspolitics-org.png,Germany,https://www.nexuspolitics.org/,"AI-driven platform linking citizens & politicians: citizen concerns, polling, legislative tracking, political CRM",Participation & Election Tech,Deliberative Tech & Citizen Input,
119,Psi Tech,https://eptl.vercel.app/logos/psi-tech.png,United Kingdom,https://psi.tech/,AI-based collective intelligence platform for stakeholder conversations and opinion research,Participation & Election Tech,Deliberative Tech & Citizen Input,
120,Data Sciences Inc.,https://eptl.vercel.app/logos/datasciences-ca.png,Canada,https://datasciences.ca/,"Marketing, data-analytics & predictive modelling for clients including political campaigns",Research & Intelligence,Social Listening & Data Analytics,
121,Connexa,https://eptl.vercel.app/logos/myconnexa-com.png,Israel,https://myconnexa.com/,"AI-driven campaign/mobilisation platform: social-listening, audience segmentation, mass communication tools for political/social orgs",Field & Mobilization,Field & Mobilization Tools,
122,Stenomatic,https://eptl.vercel.app/logos/stenomatic-ai.png,Singapore,https://www.stenomatic.ai/,AI-powered real-time translation and interpretation platform supporting 70+ languages and video calls,Strategy & Creative Production,Creative AI & Content Production,
123,NemoVote,https://eptl.vercel.app/logos/nemovote-com.png,Germany,https://nemovote.com/,"Secure online voting software for associations, unions, NGOs and political parties",Participation & Election Tech,Voting & Election Systems,
124,Ipsos,https://eptl.vercel.app/logos/ipsos-com.png,France,https://www.ipsos.com/en-us,"Global market-research & public-opinion polling firm; provides data and insights across society, markets and politics",Research & Intelligence,Public Opinion & Polling,
125,Conversation Starter BV,https://eptl.vercel.app/logos/conversationstarter-net.png,Belgium,https://www.conversationstarter.net/,"Platform for event networking: scheduling meetings, community building, agendas for participants",Organisational Infrastructure,"Operations, Compliance & GDPR",
126,Logically,https://eptl.vercel.app/logos/logically-ai.png,United Kingdom,https://logically.ai/,"AI‐driven narrative intelligence and disinformation monitoring: predictive modelling, network detection, multi-language monitoring across 50+ languages",Digital Comms & Advertising,Information Integrity & Defense,
127,Gerulata Technologies,https://eptl.vercel.app/logos/gerulata-com.png,Slovakia,https://www.gerulata.com/,"AI-powered monitoring & analysis platform to detect disinformation, hostile propaganda, networks of influence",Digital Comms & Advertising,Information Integrity & Defense,Juno/Sentinel
128,Snapchat,https://eptl.vercel.app/logos/snapchat-com.png,United States,https://www.snapchat.com/,"Multimedia messaging & social platform (Stories, Lenses, chat, ads) used by individuals, brands, institutions and campaigns; offers political ads & civic Lenses",Digital Comms & Advertising,Social Media & Management,
129,Cosmonauts & Kings GmbH,https://eptl.vercel.app/logos/cosmonautsandkings-com.png,Germany,https://cosmonautsandkings.com,"Digital political-communications & campaign consultancy: data-driven strategy, creative, performance marketing, AI services for parties, institutions & NGO",Strategy & Creative Production,Strategic Advisory & Agencies,
130,DatastrategIA,https://eptl.vercel.app/logos/datastrategia-com.png,Spain,https://www.datastrategia.com/,"Political and public communication consultancy focused on digital strategy, campaigns and media for candidates, office-holders and institutions",Strategy & Creative Production,Strategic Advisory & Agencies,
131,Mollie B.V.,https://eptl.vercel.app/logos/mollie-com.png,Netherlands,https://www.mollie.com/,"Payment service provider offering online/offline payments, e‑money accounts and money-management tools for European businesses",Fundraising & Payments,Fundraising & Payment Systems,
132,Lumi Global,https://eptl.vercel.app/logos/lumiglobal-com.png,United Kingdom,https://www.lumiglobal.com/,"Secure digital/hybrid meetings, AGMs, member meetings, verifiable voting",Participation & Election Tech,Voting & Election Systems,Assembly Voting/Electa
133,Stack Data Strategy,https://eptl.vercel.app/logos/stackdatastrategy-com.png,United Kingdom,https://www.stackdatastrategy.com/,"Polling, MRP modeling, opinion research, campaign advisory for politics",Research & Intelligence,Public Opinion & Polling,
134,FourOneOne,https://eptl.vercel.app/logos/fouroneone-co-uk.png,United Kingdom,https://www.fouroneone.co.uk/,"Progressive digital campaigns, social organising, digital ads, fundraising, research & insights for politics",Strategy & Creative Production,Strategic Advisory & Agencies,
135,GovernLens,https://eptl.vercel.app/logos/governlens-com.png,Germany,https://www.governlens.com/,"AI political intelligence: monitoring political signals, transparency, EU/Germany tracking",Research & Intelligence,Legislative & Policy Tracking,
136,Common Consultancy,https://eptl.vercel.app/logos/commonconsultancy-com.png,Denmark,https://www.commonconsultancy.com/,"Social media insights, narrative shaping, disinformation monitoring for politics & elections",Strategy & Creative Production,Strategic Advisory & Agencies,
137,Majoritas Academy,https://eptl.vercel.app/logos/majoritas-academy.png,Romania,https://www.majoritas.academy/,"Online campaign training: strategies, grassroots, leadership, simulations",Strategy & Creative Production,Campaign Training & Education,